1;A quin personatge femení de Disney correspon aquesta descripció?;Animació;Protagonista de "La Bella i la Bèstia";Bella;Princesa que perd la sabata de vidre;Ventafocs;Filla del sultà a "Aladí";Jasmine;Guerrera que es fa passar per home;Mulan;Princesa amb cabells màgics molt llargs;Rapunzel;Princesa que dorm per una maledicció;Aurora;Protagonista de "La Sireneta";Ariel;Princesa del gel a "Frozen";Elsa;Noia que menja una poma enverinada;Blancaneu;Princesa de Nova Orleans que es converteix en granota;Tiana
2;Quin d'aquests elements és un dels "12 principis de l'animació"?;Animació;Comprimir i estirar;Veritat;Acció directa i posa a posa;Veritat;Anticipació;Veritat;Càmera multiplà;Fals;Acció continuada i superposada;Veritat;Entrades i sortides lentes;Veritat;Arc;Veritat;Acció secundària;Veritat;Ritme (Timing);Veritat;Rotoscòpia;Fals
3;A quin estudi d'animació pertany aquest personatge o pel·lícula?;Animació;Buzz Lightyear;Pixar;Homer Simpson;20th Television Animation;Bugs Bunny;Warner Bros.;Po (Kung Fu Panda);DreamWorks;Mickey Mouse;Disney;Spider-Ham;Sony Pictures;Totoro;Studio Ghibli;El xai Shaun;Aardman;Jack Skellington;Touchstone Pictures;Minion;Illumination
4;Quin d'aquests és un tipus o variant de Stop-motion?;Animació;Animació amb ninots de fusta o metall;Puppetoon;Animació amb persones reals com a fotogrames;Pixilació;Animació amb retalls de paper o tela;Cut-out;Animació amb plastilina;Claymation;Animació en 2D tradicional;Fals;CGI (Imatges generades per ordinador);Fals;Animació d'objectes rígids;Object Animation;Rotoscòpia;Fals;Cel Animation;Fals;Animació de siluetes;Silhouette Animation
5;Qui va dirigir aquesta pel·lícula d'animació?;Animació;El viatge de Chihiro;Hayao Miyazaki;Els Increïbles;Brad Bird;Malson abans de Nadal;Henry Selick;Pinotxo (2022);Guillermo del Toro;Mulan (1998);Tony Bancroft;Up;Pete Docter;Akira;Katsuhiro Otomo;Chicken Run;Nick Park;Spider-Man: Un nou univers;Bob Persichetti;Shrek;Andrew Adamson
6;A quin univers o sèrie pertany aquest personatge d'animació?;Animació;Rick Sanchez;Rick i Morty;Bojack Horseman;Bojack Horseman;Finn l'humà;Hora d'aventures;Steven Universe;Steven Universe;Turanga Leela;Futurama;Eric Cartman;South Park;Aang;Avatar;Monkey D. Luffy;One Piece;Adora;She-Ra;Vi;Arcane
7;Quin any es va produir aquesta fita en la història de l'animació?;Animació;Estrena de "Blancaneu" (Primer llargmetratge Disney);1937;Estrena de "Toy Story" (Primer llargmetratge CGI);1995;Fundació de Studio Ghibli;1985;Primer curt de Mickey Mouse (Steamboat Willie);1928;Creació de la càmera multiplà per Lotte Reiniger;1926;Fundació de Pixar com a entitat independent;1986;Estrena de "Gertie the Dinosaur";1914;Fundació d'Aardman Animations;1972;Estrena d'"Akira";1988;Creació de "The Simpsons" (com a sèrie pròpia);1989
8;Quin d'aquests programaris s'utilitza professionalment en animació?;Animació;Per a animació 2D tradicional i cut-out;Toon Boom Harmony;El motor de renderització de Pixar;RenderMan;Per a modelatge i animació 3D;Autodesk Maya;Per a Stop-motion professional;Dragonframe;Per a edició de text;Fals;Per a composició i efectes visuals;After Effects;Per a escultura digital;ZBrush;Per a navegació web;Fals;Per a animació 2D d'estil anime;TVPaint;Motor de videojocs usat per a sèries;Unreal Engine
9;A quin personatge de Pixar correspon aquesta descripció?;Animació;Cotxe de curses vermell;Llamp McQueen;Robot que compacta brossa;WALL-E;Peix pallasso que busca el seu fill;Marlin;Xerif de joguina;Woody;Nena que es transforma en panda vermell;Meilin Lee;Monstre blau amb banyes;James P. Sullivan;Xef que és una rata;Remy;Superheroi que es pot estirar;Mrs. Incredible;Avi que vola amb una casa;Carl Fredricksen;Emoció que representa la tristesa;Tristesa
10;Quin d'aquests premis ha guanyat una pel·lícula d'animació?;Animació;Oscar a la Millor Pel·lícula d'Animació;Veritat;Globus d'Or a la Millor Pel·lícula d'Animació;Veritat;BAFTA al Millor Llargmetratge d'Animació;Veritat;Premi Annie (específic d'animació);Veritat;Grammy al Millor Guió;Fals;Premi Goya a la Millor Pel·lícula d'Animació;Veritat;Palma d'Or a la Millor Animació (no existeix);Fals;Premi Cristal d'Annecy;Veritat;Oscar al Millor Actor (només veu);Fals;Premi Japan Academy a l'Animació de l'Any;Veritat
